cell,tissue,subtissue,cell_ontology_class,cell_ontology_id,free_annotation,cluster.ids,mouse.sex,mouse.id,tSNE_1,tSNE_2,plate.barcode
G20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-4.227215425189564,12.931657193422055,MAA000908
G21.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-13.119561823137214,-2.11852641791823,MAA000594
G21.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,-0.832543529953439,-17.597848602291624,MAA000595
G21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-1.8050209339331564,13.232443467397951,MAA000908
G22.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,9.625686309114414,-9.045980950055904,MAA000594
G22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,1.9327543845043402,14.639156950456403,MAA000908
G3.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,4.008297139110533,-12.56599247829666,MAA000594
G5.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,15.303709694144901,-3.080089230135205,MAA000594
G7.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,15.192234696250068,-6.174894535326044,MAA000594
G8.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,13.959177427867127,-2.3509357229852275,B002431
H1.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,16.937383154427174,0.4487857408025248,MAA000594
H1.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-14.210535610504945,-3.602951008607994,MAA000595
H11.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,14.039970119780694,-3.910648154825715,MAA000594
H12.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,11.292781537430715,0.08497588889790152,MAA000594
H17.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,13.954777325589577,-9.481329677060144,MAA000594
H17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-5.074132578535063,9.547912689874128,MAA000908
H18.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,10.490592067622789,-1.8294347780297484,B002431
H18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-6.402249039682719,10.192588034439364,MAA000908
H19.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,F,3_39_F,-6.55011815667905,5.501886068552313,B002431
H19.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-2.54848751359145,-18.294053589384102,MAA000594
H19.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-10.636495869232832,-1.8803094247191812,MAA000595
H19.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_11_M,0.46021393444709946,15.958055896765734,MAA000906
H2.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-16.18253508007182,-3.9199370620268597,MAA000595
H20.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,8.99902811664596,2.146715013656142,B002431
H20.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-3.1372239136942706,-18.224127786052467,MAA000594
H20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-10.659168004694829,10.302533247236209,MAA000908
H21.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,9.447596630393193,1.2138544187883065,B002430
H21.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,9.084429679453319,3.025660168652426,B002431
H21.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,2.781021856052616,-14.394822268980228,MAA000594
H21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-1.6737638613605925,9.124547623217898,MAA000908
H22.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-18.098361388652663,-6.101957466846137,MAA000594
H22.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,M,3_11_M,6.318872007158622,8.267688822929323,MAA000906
H22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-8.991992045826537,9.904809282969605,MAA000908
H6.MAA000906.3_11_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_11_M,15.940626598252297,-4.605249001383298,MAA000906
H7.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,16.940858078237238,0.4529502103873394,MAA000594
H8.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,9.612216144069777,-2.9106124420381483,B002431
I14.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,15.43524681984186,-4.3506942500195285,MAA000594
I16.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,14.25273222663002,-9.672744705341529,MAA000594
I17.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-14.977858010676718,-6.042696942712337,MAA000594
I17.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,-0.22044338268512387,15.52318734904143,MAA000906
I17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,0.6911931659841825,8.278024052950327,MAA000908
I18.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,F,3_39_F,-6.201127526639652,4.913157048901509,B002431
I18.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,-5.876364645833427,16.382982328581992,MAA000906
I18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-6.081466966454851,7.842995331520018,MAA000908
I19.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,10.34643474426695,-0.2429526085266696,B002431
I19.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,0.6079218841728506,9.415825804103125,MAA000908
I20.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,F,3_39_F,-8.884758649822812,4.676267253434395,B002431
I20.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-18.01868877187069,-6.319183678142115,MAA000594
I20.MAA000595.3_9_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_9_M,10.888047181441124,-6.945315947827635,MAA000595
I20.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,M,3_11_M,5.791982943038288,6.301831971708488,MAA000906
I20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,0.9827783185182719,8.468560418647261,MAA000908
I21.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,F,3_39_F,-6.5243584538488015,7.726826029934948,B002431
I21.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-18.214726673487355,-6.470157748724272,MAA000594
I21.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,0.6097112683361295,-19.175359664825372,MAA000595
I21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-2.103585653385551,11.018223247668516,MAA000908
I22.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-18.49799074210349,-6.43828756805116,MAA000594
I22.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_11_M,-7.109869148811982,8.265815668888402,MAA000906
I22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,0.26647803910869555,14.344700764831032,MAA000908
J10.MAA000906.3_11_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_11_M,14.965396429669978,-4.531234659463473,MAA000906
J17.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,6.514322174151572,4.8057275166151925,B002430
J17.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-4.30520328378055,-13.785919050418702,MAA000594
J17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-3.723467310843312,14.405122387332682,MAA000908
J18.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,8.097325711545537,3.1469415332658626,B002431
J18.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-4.309340136951074,-13.786360496652602,MAA000594
J18.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,2.10611902826979,15.733225581987309,MAA000906
J18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,1.1031164779391986,9.466455606211177,MAA000908
J19.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,3.539524829381744,9.90300978695881,B002431
J19.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-4.327763157143739,-13.774620072050787,MAA000594
J2.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-16.247360373859202,-4.384238867261257,MAA000595
J20.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,7.738255996336384,3.787969206555157,B002431
J20.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-15.84356504784978,1.8985582395293041,MAA000594
J20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,2.514878113000321,8.425081420937481,MAA000908
J21.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,4.260005027267519,6.704845019838736,B002430
J21.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,4.8094689650480245,7.197413296581254,B002431
J21.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,0.7053969215574485,-20.60506950479245,MAA000594
J21.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-5.150314852127151,-3.519888413873442,MAA000595
J21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-3.9280718402064534,11.002593623790457,MAA000908
J22.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,9.430715350954879,-1.398195767879849,B002431
J22.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-16.866517163207522,-4.784787777086492,MAA000594
J22.MAA000595.3_9_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_9_M,8.018397440778328,-3.276468639378836,MAA000595
J22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-8.629845404215217,9.669169605193943,MAA000908
J4.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,12.606721205655194,-10.782570905320716,MAA000594
J9.MAA000908.3_10_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_10_M,13.970208354757387,-2.925437891558277,MAA000908
K14.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,16.47606479910781,-5.403702373020216,MAA000594
K17.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,3.601216363144582,9.323073488756831,B002431
K17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-0.7219561294638721,10.230792080322674,MAA000908
K18.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,8.941899031870287,2.469695805594594,B002431
K18.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-15.87601008134785,2.4532323968260625,MAA000594
K19.B002431.3_39_F.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,F,3_39_F,0.37312026189536274,-20.976157875647456,B002431
K19.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-15.832605604986936,1.8985021810156826,MAA000594
K19.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-0.5010566047502459,11.32425530598928,MAA000908
K20.B002431.3_39_F.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,F,3_39_F,-0.7143713468313123,-20.59475461351208,B002431
K20.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-15.867610281578836,2.2281103243625022,MAA000594
K20.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,-0.1325354974734922,-20.218930799400265,MAA000595
K20.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_11_M,-10.378951041673188,9.221810717550953,MAA000906
K20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,2.163496588978037,16.244953076195237,MAA000908
K21.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,6.87294062335252,3.095463661767103,B002430
K21.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,8.75886678547132,3.448981289000303,B002431
K21.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-15.87393262278216,2.488603313329536,MAA000594
K21.MAA000595.3_9_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_9_M,3.9893239083271395,-12.676029323358126,MAA000595
K21.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,1.1759054938288729,14.119236402629959,MAA000906
K21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-1.3581052224012307,9.918251127930551,MAA000908
K22.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,10.274401106615308,-3.1397525987478017,B002431
K22.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-15.8837788874302,2.5824388906133655,MAA000594
K22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-4.3564869664179575,10.631819945679743,MAA000908
K4.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,10.649988407875117,-4.101554515604837,MAA000594
K5.B002430.3_38_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_38_F,14.520970642521165,-2.1139652534429585,B002430
K8.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,16.033437985918958,-6.206559815721009,MAA000594
K9.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,16.088538108237998,-3.9022280286830155,MAA000594
L10.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,7.226300880956709,-6.7112248989140495,MAA000594
L17.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,10.504447494060715,-0.820380781156185,B002431
L17.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-17.389584233532464,-4.951578966473235,MAA000594
L17.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,2.0969025340496668,11.37915265009707,MAA000906
L17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-1.2075703183412108,10.298498137603955,MAA000908
L18.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,5.466873584592552,5.49500250040092,B002430
L18.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,-0.28859101197681997,-19.605466207725854,MAA000595
L18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-2.8365324224459836,11.164886095074145,MAA000908
L19.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,9.129021738876169,-4.435294182333166,B002431
L19.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-18.82513194604024,-5.201622939629425,MAA000594
L19.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-4.712411856364242,-3.559236392441565,MAA000595
L20.B002431.3_39_F.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,F,3_39_F,-0.5184113060340716,-20.415221479563094,B002431
L20.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,-1.7500548525266468,-19.0357861873283,MAA000594
L20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-2.659489920151759,14.031339981434686,MAA000908
L21.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,9.734863671101687,-2.0176889910427844,B002431
L21.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,3.80532667240188,-15.063687469818591,MAA000594
L21.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,-0.37337283222365547,-16.97443845128029,MAA000595
L21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-5.8073913051458135,13.325218000145922,MAA000908
L22.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,9.889233754212635,2.103535202220894,B002431
L22.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,4.165861288058899,-15.056263464140581,MAA000594
L22.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-3.87790483595773,-3.821261314196832,MAA000595
L22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-2.035515239439985,10.373682543026934,MAA000908
L6.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-12.122685614748008,-1.1617000946672906,MAA000595
L8.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,8.988973677955887,-2.415866748125828,B002431
L9.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,14.445175587728743,-6.423835291980345,MAA000594
M14.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,10.121431427878173,-11.218858936548905,MAA000594
M17.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,5.849216366076452,4.640703184168622,B002431
M17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-4.191216474712089,11.520241135691162,MAA000908
M18.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,11.048405597350339,-1.3344872386180728,B002431
M18.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-12.898434787595297,-1.627888298504292,MAA000594
M18.MAA000906.3_11_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_11_M,9.65645293245521,-4.9893087703186865,MAA000906
M18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-3.386435635673425,12.780615937365983,MAA000908
M19.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,11.149127017663906,-2.127084433980857,B002431
M19.MAA000595.3_9_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_9_M,0.39395148368469945,-18.17869521845783,MAA000595
M19.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,1.7618002274642004,12.907929662600365,MAA000906
M19.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-9.778429022134834,8.879095907434001,MAA000908
M20.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,2.502556273735969,-12.024624402920873,B002430
M20.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,F,3_39_F,2.5048050310642633,7.073984939009934,B002431
M20.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,3.2812550298412213,-16.91099375514613,MAA000594
M20.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,1.1615756414907525,12.69334632050924,MAA000906
M20.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-3.3844620517569326,10.983398217025576,MAA000908
M21.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,3.112592404706632,-17.275981699132217,MAA000594
M21.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,-0.1560129068890219,12.496322986756445,MAA000906
M21.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-8.633253239732595,11.144455611877214,MAA000908
M22.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_39_F,4.681920124823746,5.117795033767539,B002431
M22.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,3.0616959807133823,-17.127543958699647,MAA000594
M22.MAA000595.3_9_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_9_M,11.30687963845013,-7.418331878936296,MAA000595
M22.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_11_M,2.433109059705303,9.626656819298193,MAA000906
M22.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_1,1,M,3_10_M,-1.2339616446377424,10.06897980129487,MAA000908
M9.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,9.13773037604462,-2.3868189344329127,B002431
N10.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,13.53319531413235,-7.457266866271251,MAA000594
N10.MAA000595.3_9_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_9_M,7.740514204180599,-2.9362221050561255,MAA000595
N13.MAA000594.3_8_M.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,M,3_8_M,15.975113099938339,-5.348250535796863,MAA000594
N15.B002431.3_39_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_39_F,13.338110036438692,-2.492105403910038,B002431
N16.B002430.3_38_F.1.1,Heart,Aorta,erythrocyte,CL:0000232,NA,0,F,3_38_F,12.896428129375138,-2.1383039054741335,B002430
N17.B002430.3_38_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,F,3_38_F,7.752906014361071,3.047568734451878,B002430
N17.B002431.3_39_F.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,F,3_39_F,-8.685406732845237,4.581559629124999,B002431
N17.MAA000594.3_8_M.1.1,Heart,Aorta,professional antigen presenting cell,CL:0000145,NA,4,M,3_8_M,0.8989192210622129,-16.501519035097946,MAA000594
N17.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-5.108309228184897,11.11566551370284,MAA000908
N18.MAA000594.3_8_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_8_M,-13.18653898989395,-5.485139825835018,MAA000594
N18.MAA000595.3_9_M.1.1,Heart,Aorta,fibroblast,CL:0000057,NA,3,M,3_9_M,-17.968916769436856,-4.375409665154988,MAA000595
N18.MAA000906.3_11_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_3,5,M,3_11_M,6.280937656830767,8.448917898165632,MAA000906
N18.MAA000908.3_10_M.1.1,Heart,Aorta,endothelial cell,CL:0000115,endothelial cells_2,2,M,3_10_M,-8.807722749050118,10.467572383572595,MAA000908
