overlapGenesTissue1,overlapGenesTissue2,overlapGenesTissue3,overlapGenesTissue4,overlapGenesTissue5,overlapGenesTissue6,overlapGenesTissue7,overlapGenesTissue8,overlapGenesTissue9,overlapGenesTissue10,overlapGenesTissue11,overlapGenesTissue12,overlapGenesTissue13,overlapGenesTissue14,overlapGenesTissue15,overlapGenesTissue16,overlapGenesTissue17,overlapGenesTissue18,overlapGenesTissue19,overlapGenesTissue20,overlapGenesTissue21,overlapGenesTissue22,overlapGenesTissue23,overlapGenesTissue24,overlapGenesTissue25,overlapGenesTissue26,overlapGenesTissue27
,,Actr1b,Nap1l4,,D4Wsu53e,,,Stab1,,,Abhd5,,Ndufs8,Mttp,Mrpl34,,Cat,,,Cd200,Cd300ld,H2-Q6,Rps11,,,
,,Actr2,Nck1,,Ddah2,,,Stab2,,,Ablim3,,Nedd8,Mup1,Mrpl39,,Cbr1,,,Cd22,Cd36,H2-Q7,Rps15a-ps6,,,
,,Actr8,Ndufs4,,Ddx17,,,Sypl,,,Acaca,,Ngly1,Mup12,Mrpl42,,Cbs,,,Cd24a,Cd38,H2afx,Rps17,,,
,,Ada,Nedd8,,Ddx5,,,Tcn2,,,Acacb,,Nhp2,Mup2,Mrps12,,Ccs,,,Cd40,Cd47,Herpud1,Rps25,,,
,,Adam10,Nenf,,Dhrs3,,,Tek,,,Acad10,,Nsfl1c,Mup21,Mrps16,,Cd302,,,Cd55,Cd5l,Hif1a,Rps28,,,
,,Adam15,Npc2,,Dpysl2,,,Tfpi,,,Acad8,,Oaz1,Mut,Mrps17,,Cdo1,,,Cd72,Cd68,Hnrnpa0,Rps29,,,
,,Adam9,Nudcd3,,Dse,,,Timp3,,,Acmsd,,Pak1ip1,Myo1b,Mrps24,,Cebpa,,,Cd83,Cd81,Hnrnpdl,Rps3a,,,
,,Adamts7,Ostc,,Dusp3,,,Tinagl1,,,Acn9,,Pdap1,Naprt1,Mt2,,Ces1c,,,Cd86,Cdh5,Hopx,Rps6,,,
,,Adck1,Pafah1b1,,Ecscr,,,Tm4sf1,,,Acnat1,,Pdcd5,Nr1i3,Mtfr1,,Ces1d,,,Cdc14b,Cebpb,Hsp90b1,Rps8,,,
,,Adcy4,Pard3b,,Efnb1,,,Tmem106a,,,Acnat2,,Pomp,Onecut2,Nadk,,Ces1e,,,Cdk19,Cetn2,Hspa4,Rps9,,,
,,Add1,Pbrm1,,Eltd1,,,Tmem204,,,Acot12,,Ppib,Osgin1,Ndufa10,,Ces1f,,,Cdk8,Cfdp1,Hspa5,S100a11,,,
,,Ado,Pelo,,Emcn,,,Tmem30a,,,Acot3,,Ppp1ca,Pcx,Ndufa12,,Ces1g,,,Cdkn1b,Cfp,Icos,Samd9l,,,
,,Adpgk,Pfdn5,,Emilin1,,,Tnfaip1,,,Acot4,,Prelid1,Pdhb,Ndufa2,,Ces2a,,,Cerk,Chic2,Ift20,Samhd1,,,
,,Adprh,Plekhf2,,Epb4.1l2,,,Tspan7,,,Acp1,,Psma1,Pgk1,Ndufa3,,Ces2e,,,Chd4,Chmp4b,Igha,Scand1,,,
,,Adprhl2,Pomp,,Ephb4,,,Txnip,,,Acsf3,,Psma4,Pid1,Ndufa5,,Ces3a,,,Chn2,Ckb,Ighd,Serf2,,,
,,Adss,Ppia,,Ets2,,,Ushbp1,,,Acsl3,,Psma7,Plin2,Ndufa6,,Ces3b,,,Chst3,Cklf,Ighg2b,Serinc3,,,
,,Aebp2,Ppig,,F2r,,,Ywhab,,,Acsm3,,Psmb1,Pnpla8,Ndufa7,,Cfb,,,Chsy1,Clec12a,Ighg2c,Sfpi1,,,
,,Aff1,Ppp1r11,,Fabp5,,,,,,Acsm5,,Psmb3,Poldip2,Ndufa9,,Cfh,,,Ciita,Clec1b,Ighm,Sipa1,,,
,,Afg3l1,Ppp2r2a,,Fam103a1,,,,,,Acss3,,Psmb4,Ppara,Ndufab1,,Cfhr1,,,Clpb,Clec4a1,Igkc,Slfn2,,,
,,Afg3l2,Psenen,,Fam124a,,,,,,Acy1,,Psmb5,Ppm1k,Ndufb10,,Cfhr2,,,Cnp,Clec4a3,Iglc1,Snx2,,,
,,Aga,Psmb10,,Fam171a1,,,,,,Adal,,Psmc2,Ppp1r3b,Ndufb11,,Cfi,,,Coq6,Clec4f,Iglc2,Sp110,,,
,,Agpat6,Psmb8,,Fam174a,,,,,,Adck5,,Psmd12,Ppp1r3c,Ndufb2,,Chchd10,,,Cpsf2,Clec7a,Iglc3,Srgn,,,
,,Agtrap,Psmb9,,Fam174b,,,,,,Adh6-ps1,,Psmd7,Ptplad1,Ndufb4,,Cideb,,,Cpt1a,Cln8,Iglv1,Syk,,,
,,Agxt2l2,Pwwp2a,,Fam176b,,,,,,Adh7,,Pttg1,Ptprd,Ndufb5,,Cisd1,,,Cr2,Clta,Igtp,Tmod3,,,
,,Ahcyl1,Ralgps2,,Fam178a,,,,,,Adhfe1,,Qpct,Rarres1,Ndufb6,,Cldn3,,,Crlf3,Cltc,Il2rb,Tmsb4x,,,
,,Aig1,Rap1a,,Fam3c,,,,,,Agmo,,RP23-269H21.1,Rbpms2,Ndufb7,,Clpx,,,Ctse,Cmtm3,Il4ra,Tpm3,,,
,,Aimp2,Rasgrp2,,Fam43a,,,,,,Agphd1,,Rab14,Saa4,Ndufb8,,Clu,,,Cul4b,Cnih4,Ip6k1,Tpt1,,,
,,Akap1,Rbbp6,,Fcho2,,,,,,Agtr1a,,Rad23b,Sc4mol,Ndufc1,,Cmbl,,,Cutc,Cnpy3,Iqcb1,Tsc22d4,,,
,,Akap11,Rbm25,,Fermt2,,,,,,Agxt2,,Rbm14,Sec24a,Ndufc2,,Col18a1,,,Cwc25,Commd7,Isca1,Tulp4,,,
,,Akt1s1,Rbm27,,Fgd5,,,,,,Agxt2l1,,Rbp1,Sepx1,Ndufs2,,Comt,,,Cxcr5,Coro1b,Isy1,Ubb,,,
,,Aktip,Rfc1,,Flnb,,,,,,Aifm1,,Rbx1,Serpina11,Ndufs3,,Cops6,,,Cybasc3,Cox17,Itk,Ucp2,,,
,,Aldoa,Rn45s,,Fndc3b,,,,,,Aifm2,,Rdh14,Sigmar1,Ndufs4,,Copz1,,,Cyfip2,Cox5a,Jchain,Unc93b1,,,
,,Alg1,Rnaset2b,,Fundc2,,,,,,Ak4,,Rdh16f2,Sirt3,Nit1,,Cox5b,,,Cyth1,Cox7a2l,Kcnn4,Vim,,,
,,Alg11,Rnf7,,Fus,,,,,,Akap17b,,Rida,Slc25a10,Nme1,,Cox6c,,,D19Wsu162e,Crlf2,Klhdc2,Wnk1,,,
,,Alg14,Rock1,,Gas6,,,,,,Akr1e1,,Rnaseh2c,Slc25a20,Nop10,,Cp,,,D930014E17Rik,Csda,Klra5,Xrn2,,,
,,Alg2,Rpl11,,Gata4,,,,,,Akt2,,Rp9,Slc25a23,Oat,,Cpb2,,,D930015E06Rik,Csf1r,Klrb1b,Ywhaz,,,
,,Alg3,Rpl13,,Gimap1,,,,,,Alas2,,Rpl24,Slc25a25,Pctp,,Cpn1,,,Dapp1,Csnk1a1,Klrb1c,Zbtb7a,,,
,,Alg9,Rpl13a,,Glul,,,,,,Alcam,,Rpl36,Slc2a2,Pebp1,,Cpox,,,Dbt,Csrp1,Klrc1,Zcchc11,,,
,,Alkbh3,Rpl14,,Gm4980,,,,,,Aldh16a1,,Rpl38,Slc39a14,Perp,,Cpt2,,,Dcaf10,Cst3,Klrd1,Zfp36l2,,,
,,Alox12,Rpl15,,Gnai2,,,,,,Aldh1b1,,Rps2,Slc47a1,Pex6,,Creb3l3,,,Dcaf17,Cstb,Klre1,,,,
,,Amdhd2,Rpl17,,Gnaq,,,,,,Aldh5a1,,Rps25-ps1,Slc7a2,Pex7,,Crot,,,Ddx6,Ctcf,Klrk1,,,,
,,Ammecr1l,Rpl18,,Gnas,,,,,,Aldoc,,Ruvbl1,Slco1a1,Pglyrp2,,Crp,,,Def6,Ctla2b,Krtcap2,,,,
,,Anapc10,Rpl18a,,Gnb1,,,,,,Alg12,,S100a10,Slco2b1,Pigyl,,Csad,,,Dennd4b,Ctsa,Lat,,,,
,,Anapc11,Rpl19,,Gnb2,,,,,,Alkbh7,,Scp2-ps2,Srr,Pla2g12b,,Cth,,,Dennd5a,Ctsb,Lck,,,,
,,Anapc16,Rpl21,,Gngt2,,,,,,Alpl,,Sec16a,Stard7,Polr2i,,Cyb5b,,,Dgkd,Ctsd,Lman1,,,,
,,Anapc5,Rpl22,,Golga7,,,,,,Als2,,Selenos,Suox,Pop5,,Cyb5r3,,,Dnajc14,Cxcl16,Lman2,,,,
,,Ankle2,Rpl23,,Gpr116,,,,,,Ank3,,Serf2,Tmem147,Ppdpf,,Cyc1,,,Dnajc7,Cyb5r4,Lrrc59,,,,
,,Ankmy2,Rpl23a,,Gpr124,,,,,,Ankrd33b,,Sil1,Tmem183a,Prdx2,,Cyp1a2,,,Dnajc9,Cyfip1,Lsm8,,,,
,,Ankrd13c,Rpl24,,Gpr77,,,,,,Ankrd46,,Slc30a7,Tmem19,Psmb6,,Cyp27a1,,,Dock11,D14Abb1e,Luc7l2,,,,
,,Ankrd27,Rpl27,,Gpr97,,,,,,Anks4b,,Slirp,Tmem86b,Pxmp4,,Cyp2a12,,,Dock2,D4Wsu53e,Ly6c2,,,,
,,Ankrd44,Rpl27a,,Gsk3b,,,,,,Anpep,,Smdt1,Tmem97,Rab9,,Cyp2b9,,,Dok3,Dab2,Man1a,,,,
,,Ankrd46,Rpl28,,H2-D1,,,,,,Anubl1,,Smim10l1,Tob1,Rexo2,,Cyp2c29,,,Dolpp1,Ddx46,Manf,,,,
,,Ankrd49,Rpl29,,H2-Q4,,,,,,Anxa4,,Smim20,Tspan12,Rnf125,,Cyp2c37,,,Dom3z,Dhx9,Mif,,,,
,,Anks1,Rpl3,,H2-T23,,,,,,Aox1,,Snrpd2,Txndc15,Rnf5,,Cyp2c40,,,Dpcd,Dleu2,Morf4l2,,,,
,,Anxa1,Rpl31,,H2afz,,,,,,Ap3m1,,Snrpd3,Txnl1,Romo1,,Cyp2c44,,,Dpf2,Dmpk,Mrpl18,,,,
,,Ap1m1,Rpl31-ps12,,H3f3b,,,,,,Apba3,,Socs2,Ugt3a1,Rpl36al,,Cyp2c50,,,Dpy19l1,Dnajc13,Mrpl54,,,,
,,Ap1s1,Rpl32,,Hdac7,,,,,,Apol9a,,Sp1,Uroc1,S100a1,,Cyp2c54,,,Dusp6,Dnajc8,Mrpl57,,,,
,,Ap2a2,Rpl35,,Hecw2,,,,,,Apoo,,Spag7,,Sec16b,,Cyp2c68,,,E330020D12Rik,Dnase2a,Mrps14,,,,
,,Ap2m1,Rpl35a,,Hexa,,,,,,Arfgap2,,Spcs3,,Sec61b,,Cyp2c69,,,Eif2ak1,Dnttip2,Ms4a4b,,,,
,,Ap3s1,Rpl36a,,Hfe,,,,,,Arhgap42,,Spp1,,Sec61g,,Cyp2c70,,,Eif2b2,Dock8,Ms4a6b,,,,
,,Ap3s2,Rpl37,,Hlx,,,,,,Arhgef19,,Srp19,,Skp1a,,Cyp2d10,,,Eif2d,Dse,Mthfd2,,,,
,,Ap4b1,Rpl37a,,Hmgb1,,,,,,Arhgef26,,Ss18l2,,Slc16a7,,Cyp2d26,,,Eif3f,Dtx3l,Mxd4,,,,
,,Apaf1,Rpl39,,Hmha1,,,,,,Arid5b,,Ssu72,,Slc22a26,,Cyp2e1,,,Eif3k,Dusp1,Mzb1,,,,
,,Apold1,Rpl5,,Hook3,,,,,,Arl1,,Stip1,,Slc22a27,,Cyp2f2,,,Ell2,Dusp3,Nab1,,,,
,,Apool,Rpl6,,Hpcal1,,,,,,Arsg,,Stk10,,Slc25a5,,Cyp2j5,,,Eml4,Dync1i2,Nabp1,,,,
,,Appbp2,Rpl7,,Hpgd,,,,,,As3mt,,Stra6l,,Slc30a10,,Cyp3a11,,,Entpd5,Ecm1,Nans,,,,
,,Aqr,Rpl8,,Hs3st3b1,,,,,,Asb13,,Stub1,,Slc37a4,,Cyp3a13,,,Erap1,Eea1,Ncor1,,,,
,,Arap2,Rpl9,,Hspg2,,,,,,Aspa,,Stx2,,Spryd4,,Cyp3a25,,,Ergic2,Efnb1,Ndufa1,,,,
,,Arfgap1,Rplp0,,Hyal2,,,,,,Atad3a,,Sult2a1,,Sra1,,Cyp4a10,,,Ero1l,Ehbp1l1,Ndufs6,,,,
,,Arfgef2,Rplp1,,Id1,,,,,,Atg4c,,Sult2a8,,Srp9,,Cyp4f14,,,Esyt1,Ehd3,Nfil3,,,,
,,Arfrp1,Rplp2,,Id3,,,,,,Atg5,,Sult3a1,,Stk16,,Cyp4v3,,,Evi2a,Eif1,Nfkbid,,,,
,,Arhgap1,Rpp21,,Il10rb,,,,,,Atoh8,,Sumo3,,Sult2a2,,Cyp51,,,Evl,Eif3g,Nkg7,,,,
,,Arhgap17,Rps10,,Inpp5a,,,,,,Atp13a3,,Taf10,,Swi5,,Cyp8b1,,,Exosc7,Eif5b,Nme1,,,,
,,Arhgap21,Rps11,,Ipo11,,,,,,Atp5l,,Tango2,,Timm13,,Dap,,,Ezr,Emr1,Nol7,,,,
,,Arhgap5,Rps13,,Itga1,,,,,,Atp5sl,,Tex261,,Timm17b,,Dbi,,,Faf2,Emr4,Nr3c1,,,,
,,Arhgef10l,Rps14,,Itga9,,,,,,Atp7b,,Tkfc,,Timm8b,,Dbt,,,Faim3,Entpd1,Nr4a1,,,,
,,Arhgef3,Rps15,,Itgb1,,,,,,Atp8b1,,Tmem126a,,Tm7sf3,,Dcaf11,,,Fam108b,Ep300,Nr4a3,,,,
,,Arid1a,Rps15a,,Itm2b,,,,,,Avpr1a,,Tmem14c,,Uba52,,Dcxr,,,Fam111a,Epb4.1l2,Nusap1,,,,
,,Arid4b,Rps15a-ps4,,Itm2c,,,,,,Azin1,,Tmem208,,Ube2l6,,Ddah1,,,Fam116a,Eps15,Odc1,,,,
,,Arl3,Rps16,,Jam2,,,,,,B230118H07Rik,,Tmem238,,Ufc1,,Ddc,,,Fam45a,Erh,Pck2,,,,
,,Arl4a,Rps17,,Kdelr2,,,,,,BC002163,,Tmem242,,Ufsp2,,Ddt,,,Fam55c,Exoc3,Pclaf,,,,
,,Arl4d,Rps18,,Kit,,,,,,BC021614,,Tmem256,,Ugdh,,Decr1,,,Fam65b,Fabp7,Pdap1,,,,
,,Arl5b,Rps19,,Klf13,,,,,,BC026585,,Tmem258,,Ugt2b37,,Decr2,,,Fam73b,Fam165b,Pdia4,,,,
,,Arl6ip5,Rps20,,Klf6,,,,,,BC029214,,Tomm22,,Upp2,,Dgat2,,,Far1,Fam168b,Pdia6,,,,
,,Armc1,Rps21,,LOC545261,,,,,,BC031353,,Tonsl,,Uqcr10,,Dhcr24,,,Fbxl15,Fam176b,Pik3r1,,,,
,,Armc10,Rps23,,Lama4,,,,,,BC048355,,Twnk,,Uqcrb,,Dhrs1,,,Fbxo28,Fam46a,Pim2,,,,
,,Armc8,Rps24,,Lamp1,,,,,,BC048546,,Ube2g1,,Uqcrh,,Dhrs4,,,Fbxo7,Fam63b,Pon2,,,,
,,Armcx3,Rps25,,Laptm4a,,,,,,BC068281,,Ube2r2,,Urod,,Dio1,,,Fbxw9,Fbxl17,Ppa1,,,,
,,Armcx4,Rps27,,Leprot,,,,,,Baiap2l1,,Ubxn1,,Vdac1,,Dmgdh,,,Fcer2a,Fcer1g,Ppib,,,,
,,Arntl,Rps27a,,Lgals1,,,,,,Bcar3,,Uggt1,,Vnn3,,Dpyd,,,Fcrl1,Fcgr3,Ppm1g,,,,
,,Arpc1a,Rps28,,Lgals3bp,,,,,,Bckdhb,,Uqcc2,,Wdr61,,Dpys,,,Fcrla,Fcgr4,Pqbp1,,,,
,,Arrb1,Rps29,,Lgmn,,,,,,Bcl6,,Uqcrc2,,Yif1a,,Ebp,,,Fermt3,Fcna,Prdm1,,,,
,,Arrdc1,Rps3,,Lhfpl2,,,,,,Bco2,,Urah,,,,Ebpl,,,Flad1,Fkbp1a,Prdx4,,,,
,,Arrdc3,Rps3a,,Lims1,,,,,,Bdh2,,Vamp8,,,,Ech1,,,Fli1,Fmnl2,Prf1,,,,
,,Art3,Rps4x,,Lmo2,,,,,,Bivm,,Wdr82,,,,Echdc2,,,Fmnl1,Folr2,Prkar1a,,,,
,,Asah2,Rps5,,Lmo4,,,,,,Bloc1s1,,Wfdc21,,,,Echs1,,,Foxn3,Fos,Psmc4,,,,
,,Asb8,Rps6,,Lpar6,,,,,,Bmp1,,Wls,,,,Eci1,,,Frat1,Frmd4a,Ptk2b,,,,
,,Ascc1,Rps7,,Lphn2,,,,,,Bmpr1a,,mt-Co1,,,,Eci2,,,Frg1,Frmd4b,Puf60,,,,
,,Ascc2,Rps8,,Lrp10,,,,,,Bola1,,mt-Cytb,,,,Egfr,,,Fth1,Ftl1,Rack1,,,,
,,Asf1a,Rps9,,Lrrc32,,,,,,Brap,,mt-Nd1,,,,Ehhadh,,,Ftsj1,Fuca2,Ramp3,,,,
,,Ash1l,Rragc,,Lrrc58,,,,,,Btbd6,,mt-Nd2,,,,Elovl2,,,Furin,Fxc1,Ran,,,,
,,Asrgl1,Rreb1,,Lrrc8a,,,,,,C030006K11Rik,,mt-Nd3,,,,Elovl5,,,Gbf1,Fxyd5,Rexo2,,,,
,,Atg13,Ryk,,Lsm2,,,,,,C2,,mt-Nd4,,,,Ephx2,,,Gdap2,Fyb,Rfc2,,,,
,,Atg14,S100a11,,Ltbr,,,,,,C330018D20Rik,,mt-Nd5,,,,Errfi1,,,Gde1,G3bp1,Rftn1,,,,
,,Atg16l1,Samd9l,,Luc7l3,,,,,,C330021F23Rik,,mt-Rnr1,,,,Etfa,,,Gfra1,Gabarap,Rheb,,,,
,,Atg2a,Sbds,,Luzp1,,,,,,C4a,,mt-Rnr2,,,,Etfb,,,Gga2,Gatm,Riok1,,,,
,,Atg2b,Sdc3,,Ly6a,,,,,,C730027H18Rik,,,,,,Etfdh,,,Ggnbp1,Gbp3,Rora,,,,
,,Atg4c,Selm,,Ly96,,,,,,C730036E19Rik,,,,,,Ethe1,,,Gimap1,Ggh,Rpl26,,,,
,,Atg4d,Sepw1,,Lyn,,,,,,Cacnb4,,,,,,Etnk2,,,Glcci1,Glul,Rpl34,,,,
,,Atg9a,Sertad2,,Macf1,,,,,,Capn10,,,,,,F10,,,Gm12657,Gm11428,Rpn1,,,,
,,Athl1,Sfr1,,Malat1,,,,,,Car1,,,,,,F12,,,Gm13157,Gm9320,Rpn2,,,,
,,Atl3,Sh3bgrl3,,Man2a1,,,,,,Car14,,,,,,F13b,,,Gm14325,Gnaq,Rps10-ps2,,,,
,,Atp11a,Shfm1,,Man2b1,,,,,,Carhsp1,,,,,,F2,,,Gm15987,Gnas,Rps16-ps2,,,,
,,Atp11b,Sirt2,,Marcks,,,,,,Carkd,,,,,,F5,,,Gm16039,Gnb1,Rps3a1,,,,
,,Atp13a1,Slc25a11,,Mbnl2,,,,,,Casp6,,,,,,F7,,,Gm20300,Gnb2,Rrp1,,,,
,,Atp5s,Slc50a1,,Meis2,,,,,,Cblc,,,,,,F9,,,Gm2a,Gng10,Rsbn1l,,,,
,,Atp6v0c,Smap1,,Mesdc1,,,,,,Cbr4,,,,,,Faah,,,Gm4902,Gng5,S100a10,,,,
,,Atp6v1b2,Snapc5,,Mfge8,,,,,,Ccdc122,,,,,,Fabp1,,,Gm5148,Gngt2,S100a4,,,,
,,Atp8a1,Snrpg,,Mfsd5,,,,,,Ccdc141,,,,,,Fabp2,,,Gm9766,Gpr65,S100a6,,,,
,,Atp9a,Srp14,,Mgat1,,,,,,Ccdc162,,,,,,Fads1,,,Gmip,Gpsm3,Samsn1,,,,
,,Atpaf1,Srrm1,,Mll5,,,,,,Ccdc21,,,,,,Fah,,,Gosr2,Gpx3,Scd1,,,,
,,Atrnl1,Srsf1,,Mmp14,,,,,,Ccdc28a,,,,,,Fahd1,,,Gpr155,Grn,Sdc1,,,,
,,Atxn3,Srsf9,,Morf4l1,,,,,,Ccdc51,,,,,,Fam25c,,,Gpr171,Gsk3a,Sdf2l1,,,,
,,Atxn7l1,Ssb,,Mprip,,,,,,Ccdc58,,,,,,Fbp1,,,Gpr18,Gsk3b,Sec11c,,,,
,,Aup1,Stag2,,Mrps36,,,,,,Ccdc84,,,,,,Fdps,,,Gpr183,Gtf2a2,Sec61a1,,,,
,,Axin1,Stx7,,Msn,,,,,,Ccl25,,,,,,Fdx1,,,Grap,Gusb,Sec61b,,,,
,,Azi2,Sumo1,,Msr1,,,,,,Ccl27a,,,,,,Fetub,,,Grk6,H2afj,Sel1l,,,,
,,B230120H23Rik,Supt4h1,,Mtap4,,,,,,Ccnf,,,,,,Fga,,,Grpel2,H2afz,Selenok,,,,
,,B3galt1,Tbca,,Mxd4,,,,,,Cd59b,,,,,,Fgb,,,Gsn,Herc1,Selenos,,,,
,,B3gat3,Tceb2,,Mycbp2,,,,,,Cdc14b,,,,,,Fgg,,,H2-DMa,Hexa,Selenow,,,,
,,B3gnt3,Tmem160,,Mylip,,,,,,Cdh1,,,,,,Fgl1,,,H2-Eb2,Hfe,Serbp1,,,,
,,BC003266,Tmem55b,,Myo10,,,,,,Cdh2,,,,,,Fh1,,,H2-Oa,Hipk1,Serpinb6b,,,,
,,BC003331,Tmsb10,,Myzap,,,,,,Cdhr5,,,,,,Fkbp4,,,H2-T23,Hist3h2a,Serpinb9,,,,
,,BC003965,Tmsb4x,,Nav1,,,,,,Cdk10,,,,,,Fmo1,,,H2-T24,Hmgn2,Sh2d2a,,,,
,,BC005537,Tnrc6b,,Ncoa3,,,,,,Cecr2,,,,,,Fn1,,,Hbp1,Hmox1,Shmt2,,,,
,,BC013529,Tomm5,,Neat1,,,,,,Cela1,,,,,,Fpgs,,,Hectd3,Hnrnpa3,Sil1,,,,
,,BC016495,Tomm7,,Neurl3,,,,,,Cep164,,,,,,Ftcd,,,Hgs,Hpcal1,Skap1,,,,
,,BC017158,Top1,,Nfe2l2,,,,,,Ces1b,,,,,,Fxyd1,,,Hhex,Hpgd,Slamf7,,,,
,,BC017643,Tpm1,,Nfkbia,,,,,,Ces2c,,,,,,G6pc,,,Hiatl1,Hsbp1,Slc16a6,,,,
,,BC018507,Tpr,,Nid1,,,,,,Cgn,,,,,,Gabarapl1,,,Hist1h1d,Id3,Slc25a3,,,,
,,BC020535,Tspan14,,Nisch,,,,,,Chac2,,,,,,Gadd45gip1,,,Hist1h1e,Ier3ip1,Slc35b1,,,,
,,BC023829,Txndc17,,Nostrin,,,,,,Chchd3,,,,,,Galm,,,Hist1h2ao,Ifi204,Slc9a3r1,,,,
,,BC024659,Uba52,,Notch1,,,,,,Chdh,,,,,,Gamt,,,Hmbs,Ifit2,Snhg5,,,,
,,BC031181,Ubap2l,,Nptn,,,,,,Chid1,,,,,,Gc,,,Hmgn1,Ifitm2,Snrnp70,,,,
,,Bad,Ube2d1,,Nr2f2,,,,,,Chka,,,,,,Gcat,,,Hmha1,Ifitm3,Snrpd2,,,,
,,Bag4,Ucp2,,Nras,,,,,,Chst13,,,,,,Gcdh,,,Hnrnpa2b1,Igfbp7,Spcs1,,,,
,,Bag6,Utp11l,,Nrp2,,,,,,Churc1,,,,,,Gcgr,,,Hnrnpab,Igsf6,Spcs2,,,,
,,Baiap2,Vapa,,Oaz2,,,,,,Cks2,,,,,,Gch1,,,Hnrnpd,Il10rb,Spcs3,,,,
,,Bak1,Vapb,,Ostf1,,,,,,Clcn2,,,,,,Gchfr,,,Hnrnpf,Il18bp,Sptssa,,,,
,,Bap1,Vps72,,Pam,,,,,,Cldn1,,,,,,Gckr,,,Hnrnpk,Il1b,Srp19,,,,
,,Bcap31,Wbp11,,Parp14,,,,,,Cldn12,,,,,,Gclc,,,Hsf2,Ipo5,Srp9,,,,
,,Bcar1,Wdr89,,Pcdh12,,,,,,Cldn14,,,,,,Gclm,,,Hsp90aa1,Irf1,Ssr2,,,,
,,Bcas2,Xdh,,Pcdh17,,,,,,Cldn2,,,,,,Gcsh,,,Hspa8,Irf7,Ssr3,,,,
,,Bcas3,Xist,,Pde2a,,,,,,Clmn,,,,,,Gfer,,,Hspbp1,Itga9,Ssr4,,,,
,,Bcat2,Zmynd11,,Pdia3,,,,,,Clybl,,,,,,Ghr,,,Idua,Itgav,Ssrp1,,,,
,,Bckdk,Znfx1,,Pear1,,,,,,Cmc1,,,,,,Gjb1,,,Ifi47,Itgb1,St6gal1,,,,
,,Bcl2l1,,,Phldb2,,,,,,Cobl,,,,,,Gjb2,,,Ift27,Itgb5,Stat3,,,,
,,Bcl2l13,,,Pin1,,,,,,Cobll1,,,,,,Gldc,,,Ikbkg,Itm2b,Stat5b,,,,
,,Bcr,,,Pisd-ps3,,,,,,Cog6,,,,,,Glo1,,,Ikzf3,Itm2c,Stt3a,,,,
,,Bcs1l,,,Pitpna,,,,,,Colec12,,,,,,Glrx5,,,Il16,Itpripl2,Supt4a,,,,
,,Bend4,,,Pitpnc1,,,,,,Commd2,,,,,,Gls2,,,Il17ra,Itsn1,Surf4,,,,
,,Bet1l,,,Pkm2,,,,,,Commd9,,,,,,Glud1,,,Impa1,Jak1,Syvn1,,,,
,,Bfar,,,Plekhg1,,,,,,Cops5,,,,,,Glyat,,,Inpp5d,Jarid2,Tacc3,,,,
,,Bicd2,,,Plekho1,,,,,,Coq3,,,,,,Gm4952,,,Iqsec1,Kctd12,Taf10,,,,
,,Bik,,,Plod1,,,,,,Coq7,,,,,,Gnmt,,,Irf2,Khdrbs1,Thy1,,,,
,,Bin3,,,Plxna2,,,,,,Cox16,,,,,,Got2,,,Irf5,Klf3,Tmed9,,,,
,,Birc2,,,Plxnd1,,,,,,Cox19,,,,,,Gpd1,,,Itprip,Klf6,Tmem248,,,,
,,Birc6,,,Podxl,,,,,,Cpeb2,,,,,,Gpld1,,,Itsn2,Klhl9,Tmem64,,,,
,,Blmh,,,Ppap2a,,,,,,Cpped1,,,,,,Gpt2,,,Josd1,Lair1,Tnfaip3,,,,
,,Blzf1,,,Ppap2b,,,,,,Crat,,,,,,Gpx1,,,Junb,Lamp1,Tnfrsf17,,,,
,,Bmi1,,,Ppic,,,,,,Crb3,,,,,,Grhpr,,,Jund,Lamtor3,Tnfrsf9,,,,
,,Bmp2k,,,Ppp1r16b,,,,,,Creg1,,,,,,Gsta3,,,Kbtbd4,Lbr,Tonsl,,,,
,,Bmp6,,,Prex2,,,,,,Crem,,,,,,Gstp1,,,Kdm5b,Leprot,Top2a,,,,
,,Bmpr2,,,Prickle1,,,,,,Crls1,,,,,,Gstt1,,,Klf13,Leprotl1,Tpt1-ps3,,,,
,,Bms1,,,Prkar1a,,,,,,Cry2,,,,,,Gstz1,,,Klhl6,Lfng,Trabd,,,,
,,Bod1,,,Prkd2,,,,,,Cryl1,,,,,,Gulo,,,Kpna1,Lgals3,Trac,,,,
,,Bpgm,,,Pros1,,,,,,Cryz,,,,,,H2-Q10,,,Kpna3,Lgals3bp,Traf1,,,,
,,Brcc3,,,Prrc2b,,,,,,Csrp3,,,,,,H6pd,,,Larp1b,Lgmn,Tram1,,,,
,,Brd7,,,Psap,,,,,,Ctf1,,,,,,Haao,,,Lasp1,Lilra5,Trbc1,,,,
,,Bre,,,Ptgs1,,,,,,Cxadr,,,,,,Hacl1,,,Lat2,Llph,Trbc2,,,,
,,Brf1,,,Ptma,,,,,,Cxcl1,,,,,,Hadh,,,Ldlrap1,Lmo4,Trp53inp1,,,,
,,Brms1,,,Ptpn12,,,,,,Cyb5rl,,,,,,Hadha,,,Lmo2,Lpl,Tubb2b,,,,
,,Brwd1,,,Ptpra,,,,,,Cyp26a1,,,,,,Hagh,,,Lnpep,Lrrk1,Tubb4b,,,,
